University_Name,Alumni,Staff,Hici,N&S,PUB,PCP
Harvard University,100,97.1,100,100,100,85.7
Stanford University,45.3,88.1,73.1,83.9,73.1,59.6
Massachusetts Institute of Technology (MIT),71.9,82.8,55.2,70.8,59.1,73.6
University of Cambridge,78.2,90.8,45.1,59.8,67.2,60.6
"University of California, Berkeley",65.3,76.5,46.9,62.8,57.1,55.5
University of Oxford,49.5,59.7,51.3,57.2,77.1,47.9
Princeton University,61.2,100,26,51.3,42.3,75.3
California Institute of Technology,55.7,63.4,29.8,57.9,41,100
Columbia University,59.4,63.2,42.7,51.9,67,31.6
University of Chicago,59,84.5,32.5,44.9,53,44.2
Yale University,50.3,49.6,45.1,54.3,65.2,38.6
Paris-Saclay University,36.9,73.8,33.8,33.9,65.7,47.1
Cornell University,42.2,44.2,41.7,55.8,63.9,45
University of Pennsylvania,32,39.6,51.7,44.5,68.5,42.6
"University of California, Los Angeles",29.8,45,44.6,51,67.2,29.1
University College London,27,31.5,48.7,41.7,78.5,34.1
Johns Hopkins University,34,34.6,45.6,38.7,74.6,29.3
University of Washington,22.6,33.2,43.7,52.3,71.4,25.9
"University of California, San Diego",18,32.4,54.5,51.7,60.8,32.7
"University of California, San Francisco",0,41.9,49.6,55.6,60.1,31.1
ETH Zurich,26.5,42.2,30.5,53.3,54.6,48.8
Tsinghua University,9,0,57.5,47.1,86.2,34
Washington University in St. Louis,20.8,27.4,47.8,39.1,53.2,36.7
Peking University,10.4,0,41.2,44,89.2,32.2
Imperial College London,12.7,31.3,37.4,36.2,63.7,39.2
University of Toronto,16.4,13,39.1,36.6,82,30.3
Zhejiang University,0,0,41.2,37,99.5,27
The University of Tokyo,36.3,23.5,21.6,45.3,68.6,24
Rockefeller University,15.6,57.6,26.8,41.7,16,74.4
University of Michigan-Ann Arbor,37.1,9.8,33.2,39.1,74,23.3
New York University,26.5,35.1,29.8,40.1,56.5,19.9
University of Copenhagen,18.7,20.6,30.5,36.3,66.4,36.1
PSL University,50.3,45.1,9.2,23.7,52.6,50
Northwestern University,12.7,25.8,38.5,38.3,57.6,28.9
University of North Carolina at Chapel Hill,7.3,21.9,41.7,34.1,59.8,32.2
University of Wisconsin - Madison,28,31.3,27.6,31.7,59.9,24
The University of Melbourne,14.7,11.3,42.2,24.6,72,32.2
Shanghai Jiao Tong University,0,0,32.5,28.3,95.7,27.4
Duke University,19.4,17.8,33.2,37.7,60.1,22.1
The University of Edinburgh,25.4,22.6,35.7,28.9,55.2,27.3
Sorbonne University,38.6,23.4,20.6,29.2,61.4,27.4
University of Science and Technology of China,0,0,41.2,34.2,76.1,31.3
Karolinska Institute,22.6,23.8,22.5,25.1,56,53.2
University of Munich,24.9,19.2,25.2,32,55.2,42.7
The University of Texas at Austin,23.2,21.6,32.5,29,55.6,28.6
Kyoto University,33.6,38.8,17.2,25.7,55.2,21.7
"University of Minnesota, Twin Cities",26,15,36.2,26.9,60.5,22.7
Technical University of Munich,34,17.2,22.5,26.9,55.3,47.9
University of British Columbia,13.7,17.2,31.9,29.6,65.5,24.1
Heidelberg University,18,21.1,20.6,32.5,53.6,50.3
Fudan University,0,0,36.8,31.1,80.5,27.4
The University of Manchester,14.7,29.1,22.5,30.5,57.3,28.6
King's College London,23.2,16.8,41.2,18.5,57.5,29.4
The University of Texas Southwestern Medical Center at Dallas,17.2,31.4,31.2,34.4,39.9,27.4
Utrecht University,20.8,17.2,35.1,24.2,57.3,27.6
University of Illinois at Urbana-Champaign,25.4,33,17.2,29.9,51.9,26.1
Swiss Federal Institute of Technology Lausanne,0,29.1,25.2,38.2,39.8,50.7
University of Geneva,37.4,37.3,13,25.7,43.2,37.9
"University of Maryland, College Park",17.2,18.4,29.8,35.6,48.5,31.5
Université Paris Cité,13.9,10.1,34.4,27.9,59.5,25
University of Bonn,30.3,33,18.4,20.7,41.8,42.6
University of Southern California,0,29.1,31.2,23.6,53.3,25
The University of Queensland,11.6,0,39.1,24.1,63.6,34.1
"University of California, Santa Barbara",13.7,36,18.4,35.2,34.5,35.8
University of Colorado at Boulder,11.6,31.4,19.5,32.2,43.8,31.9
Vanderbilt University,13.7,26.1,26,21,51.3,33.5
University of Zurich,0,20.6,23.5,30.7,54.5,35.8
National University of Singapore,0,0,40.7,24.9,63.1,33.5
University of Groningen,12.7,22.6,26,21.3,54.4,28.3
The University of Hong Kong,0,0,48.7,24.2,56.5,29.9
Weizmann Institute of Science,16.4,15,32.5,39.7,26.3,45.3
University of Oslo,24.9,29.1,18.4,15,54.4,29.2
Sun Yat-sen University,0,0,27.6,17.8,85.9,25
University of Sydney,12.7,0,34.4,21.4,66.4,29.7
McGill University,29.4,0,26,30.4,58.7,27.3
"University of California, Irvine",14.7,26.9,25.2,25,46.4,24.6
The University of New South Wales,0,0,38,25.2,63.3,31.3
KU Leuven,0,0,32.5,28.2,59.8,32.9
Huazhong University of Science and Technology,0,0,26.8,18.7,79.1,23
Aarhus University,10.4,20.3,15.9,24.4,55.7,28.2
The Hebrew University of Jerusalem,29.8,26.1,13,22.7,43.2,30.7
The Ohio State University - Columbus,10.4,16.8,20.6,21,62.7,17
Nanjing University,0,0,26.8,27.6,66.8,26.6
Monash University,0,0,26,25.5,67.9,30.8
Technion-Israel Institute of Technology,22,34.9,13,20.7,34.9,39.6
Seoul National University,15.6,0,19.5,24.4,68.4,26
The University of Texas M. D. Anderson Cancer Center,0,13.8,35.1,20.4,36.9,53.7
Uppsala University,20.1,20.6,14.6,24,49.9,27.1
Wuhan University,0,0,29.1,20.5,72.5,20.3
King Saud University,0,0,40.1,6.1,73,24.9
Ghent University,0,9.2,32.5,17.8,55.5,33.3
Nanyang Technological University,0,0,42.2,20.4,53.9,30.3
University of Pittsburgh,16.4,0,31.2,25.2,58,18.1
Central South University,0,0,27.6,9.3,81.6,24.5
Xi'an Jiaotong University,0,0,25.2,16.8,77.4,22
University of Basel,21.4,14.1,15.9,29.7,40.1,39.2
University of Bristol,5.2,13,28.4,26.3,46,27.4
Sichuan University,0,0,21.6,15.4,81,22.6
University of Helsinki,15.6,16,18.4,21.7,51.8,26.4
Purdue University - West Lafayette,11.6,20.9,20.6,19.8,49.3,23.2
Jilin University,0,0,23.5,14,65.9,17
Beijing Institute of Technology,0,0,36.2,12.7,59.3,22.4
Southern University of Science and Technology,0,0,26.8,23.1,49.2,35.9
Mayo Clinic College of Medicine and Science,0,0,39.6,16,48.5,27.4
Southeast University,0,0,23.5,9.6,71.6,21.7
South China University of Technology,0,0,28.4,10.8,61.7,21.9
Shandong University,0,0,21.6,14.3,74.6,18.8
Tianjin University,0,0,32.5,11.1,67.4,22
Northwestern Polytechnical University,0,0,34.4,12.1,58.5,21.9
Harbin Institute of Technology,0,0,22.5,16.1,74.1,23.9
The Chinese University of Hong Kong,0,13,19.5,10.6,56.7,25.3
Boston University,17.2,10.6,19.5,21.1,51.4,22
The University of Glasgow,14.7,0,25.2,21.4,45.2,24.6
City University of Hong Kong,0,0,36.2,17.7,50.1,31
McMaster University,18,17.2,27.6,12.4,45.1,30.7
University of Alberta,10.4,16,18.4,16.8,54.9,26.5
Brown University,23.8,18.2,11.3,19.8,44.8,33.3
Nagoya University,27,23.5,13,18.1,43.7,19.8
Université libre de Bruxelles (ULB),18,24.4,14.6,17.8,33.6,35.3
University of Warwick,12.7,27.6,14.6,19.4,41,27.3
University of Liverpool,14.7,9.2,18.4,20.2,46.6,26.3
Moscow State University,37.8,29.1,0,11.8,49.5,27.3
University of Nottingham,18.7,18.4,17.2,14.8,45.2,23.5
Radboud University Nijmegen,15.6,0,26,20.7,48.5,29.2
Carnegie Mellon University,28.9,27.6,9.2,22.6,31.5,27.8
University of Freiburg,20.8,14.6,19.5,23.4,38.8,41.8
Pennsylvania State University - University Park,9,0,22.5,32.6,47.9,16.4
Icahn School of Medicine at Mount Sinai,0,0,41.2,27.6,42.5,18.6
"University of California, Davis",12.7,0,23.5,26,54.1,21.6
Leiden University,14.7,0,29.8,21.6,52,27
University of Florida,15.6,0,19.5,20,62.9,23.1
Rice University,18.7,19.9,21.6,24.1,28.7,33.1
"Rutgers, The State University of New Jersey - New Brunswick",7.3,16,22.5,19.3,43.1,15.9
University of Bern,11.6,0,18.4,24.8,47,34.4
The University of Western Australia,19.4,13,24.4,14.3,46.4,33.6
Sapienza University of Rome,14.7,22.6,9.2,14.3,53.1,20.4
University of Lausanne,16.4,16,15.9,22.4,37.2,24.7
Emory University,0,0,23.5,21.3,53.7,27.5
University of Utah,0,10.6,14.6,23.6,50.7,21.7
University of Gothenburg,0,14.1,23.5,16.6,44.7,23.1
The Australian National University,12.7,17.4,19.5,24.2,43.5,29.7
University of Sao Paulo,0,0,17.2,16.3,70.7,17.7
Université Grenoble Alpes,11.6,13,15.9,22.2,45.9,20.6
Lund University,18,16.8,17.2,17.8,51.6,24.9
University of Vienna,16.4,11.9,20.6,23.5,40,30.3
University of Strasbourg,26,30.2,6.5,18.9,35.4,22.8
Erasmus University Rotterdam,13.7,13,25.2,15,51.4,32.5
Aix Marseille University,16.4,0,18.4,21.3,52.3,20.1
University of Amsterdam,0,0,30.5,20.6,54.1,23.9
Stockholm University,20.8,22.6,13,23.8,40.5,25.8
Beihang University,0,0,22.5,15.3,57.1,19.1
Nankai University,0,0,27.6,15.8,50.8,19.6
Hunan University,0,0,27.6,9.9,51.9,20.4
Beijing Normal University,14.7,0,15.9,14,57.9,20.1
University of Electronic Science and Technology of China,0,0,28.4,12.8,55.8,19.6
Soochow University,0,0,29.8,9.5,58.8,18.5
Delft University of Technology,10.4,0,15.9,24.8,43.2,22
Wageningen University & Research,0,0,27.6,16.8,41,28.4
University of Goettingen,29.4,0,13,25.2,34.9,35.5
Tongji University,0,0,9.2,11,71,21.5
Arizona State University,0,18.4,18.4,18.9,43.3,18.2
Shenzhen University,0,0,21.6,12.4,57.1,19.2
Xiamen University,0,0,20.6,17.5,57.6,19.6
University of Rochester,30.7,5.3,9.2,20.8,37.5,16.7
Vrije Universiteit Amsterdam,0,0,23.5,18,48.6,24.6
University of Cologne,0,9.2,14.6,22.1,39.6,32.1
Norwegian University of Science and Technology - NTNU,11.6,19.5,13,13.4,45.4,19.9
Case Western Reserve University,29.8,9.2,20.6,13,38,26.9
University of Montreal,10.4,0,15.9,21.3,52.2,24.9
University of Mainz,0,6.5,17.2,20.3,36.4,35.4
Michigan State University,7.3,0,15.9,21.5,50.6,18.9
University of Tuebingen,20.8,0,15.9,22.1,40.7,35.8
Chongqing University,0,0,22.5,5,62.4,19.4
Goethe University Frankfurt,31.6,0,14.6,19.1,38.8,34
Zhengzhou University,0,0,14.6,8.3,68,17.8
The University of Calgary,0,0,25.2,15.2,47.7,21.9
University of Muenster,18,9.2,13,20.7,34.3,29.1
University of Barcelona,0,0,18.4,13.5,51,28.1
Sungkyunkwan University,0,0,18.4,16.1,52,24.2
University of Arizona,13.7,0,13,24.7,47.1,21.1
"University of California, Santa Cruz",0,0,29.1,25.8,28.2,32.3
The Hong Kong Polytechnic University,0,0,23.5,9.8,58.7,22.3
Cardiff University,0,15,13,18.8,39.2,22
London School of Hygiene & Tropical Medicine,5.2,0,28.4,14.7,35.1,36.8
University of Southampton,0,0,22.5,19.9,43.9,25.3
University of Exeter,0,0,25.2,22,40.5,24.9
The University of Sheffield,16.4,11.3,14.6,17.1,43.4,23.5
Tokyo Institute of Technology,11.6,27.6,6.5,14.2,34.4,24.3
University of Milan,15.6,0,18.4,12.6,50.4,22.4
University of Pisa,19.4,20.6,6.5,7.9,40.8,23.4
Indiana University Bloomington,15.6,18.4,18.4,13.3,37.7,19.7
University of Waterloo,0,13.8,23.5,9.2,43,22.6
Technical University of Denmark,13.7,9.2,21.6,19.1,39.9,21.6
Georgia Institute of Technology,11.6,0,23.5,20.5,40.3,29
Tufts University,17.2,14.6,15.9,11.8,33.3,25.1
The University of Adelaide,12.7,0,29.8,13.3,42.8,31.9
University of Montpellier,9,0,13,20.6,47.7,23.6
University of Birmingham,16.4,6.5,14.6,18.7,48.4,23.4
University of Leeds,15.6,0,11.3,20.8,45.3,21
University of Wuerzburg,18,0,14.6,20.5,34.3,33.7
Fuzhou University,0,0,18.4,6.3,43,16.3
Beijing University of Chemical Technology,0,0,23.5,6.5,38.3,19.8
East China Normal University,0,0,14.6,14.1,45.1,16.1
Capital Medical University,0,0,6.5,9.1,58.6,37.6
Nanchang University,0,0,20.6,5.2,46.3,16.6
China University of Geosciences,0,0,20.6,8.7,47.1,18.9
Nanjing Medical University,0,0,11.3,8.9,53.6,26
Jiangsu University,0,0,14.6,2.7,51.7,16.3
Wuhan University of Technology,0,0,21.6,8,46.8,15.4
National Taiwan University,10.4,0,15.9,9.1,50.5,19.6
China Agricultural University,0,0,26,10,48.4,20.3
University of Science and Technology Beijing,0,0,13,7.6,52.9,19.9
The University of Auckland,12.7,0,18.4,9.2,41.6,23.4
Dalian University of Technology,0,0,21.6,6.4,58.2,17
Nanjing University of Aeronautics and Astronautics,0,0,19.5,3.2,49.8,18.3
Shanghai University,0,0,14.6,7.9,48.7,14.3
Northeastern University (Shenyang),0,0,13,6.9,53.2,19.2
Peking Union Medical College,0,0,17.2,8.7,51.1,33.1
Jinan University,0,0,11.3,9.9,50.2,17.5
University of Hamburg,13.7,0,9.2,20.2,38.6,28.7
Lanzhou University,0,0,11.3,9.2,50.4,18.1
Korea Advanced Institute of Science and Technology,0,0,11.3,22.1,37.3,28.4
Griffith University,0,0,13,13.5,39.4,24
Korea University,0,0,13,11.3,51.4,21.1
Karlsruhe Institute of Technology (KIT),0,0,11.3,7.3,39.8,37.7
University of Innsbruck,0,6.5,11.3,19.1,27.9,24.7
Queen's University,12.7,19.5,11.3,9,35.2,24.5
University of Ottawa,0,0,23.5,11.4,46.3,23.4
University of Manitoba,10.4,0,19.5,7.2,35.2,19.9
Queensland University of Technology,0,0,20.6,7,38.4,23.2
University of Leipzig,9,9.2,13,12.3,35.3,31.1
Heinrich Heine University Duesseldorf,10.4,0,19.5,12.2,31.9,35.9
Technical University of Berlin,12.7,0,11.3,16.1,31,31.9
Curtin University,0,0,15.9,15.4,39.8,29.3
Deakin University,0,0,19.5,7.4,43.4,25.4
Macquarie University,0,0,9.2,17,39.1,26.2
TU Dresden,0,0,20.6,13.2,42.7,34.9
University of Technology Sydney,0,0,21.6,9.2,40.4,26.6
Swinburne University of Technology,0,0,20.6,11.6,29,30
Catholic University of Louvain,9,11.9,17.2,10,29.5,25
Medical University of Vienna,7.3,0,14.6,17.4,37.1,27
King Abdullah University of Science and Technology,0,0,29.8,15.5,31.7,19.6
King Abdulaziz University,0,0,22.5,4.5,50.2,15.1
Ulsan National Institute of Science and Technology,0,0,19.5,17.7,23.8,32.6
Yonsei University,0,0,13,12.9,57.6,21.5
Kiel University,7.3,9.2,15.9,11.5,30,28.3
Trinity College Dublin,12.7,11.3,18.4,12.8,34.3,18.4
University of Buenos Aires,11.6,20.6,6.5,6.1,32,17
National Autonomous University of Mexico,11.6,0,0,12.5,51.8,22.9
University of Turin,12.7,0,15.9,10,45.4,20.4
Tohoku University,13.7,0,13,16.1,48.7,15.7
University of Delaware,9,15,13,10.3,31.1,18.8
University of Lisbon,0,6.5,9.2,12.7,51.1,18.6
University of Massachusetts Amherst,12.7,0,22.5,18.7,35.1,23.3
Northeastern University (Boston),0,0,17.2,17.1,32.3,18.2
George Mason University,0,29.1,6.5,12.3,30.6,19.6
"University of California, Riverside",11.6,0,15.9,21,32.2,24
University of Virginia,0,0,14.6,22,44.1,17.5
Virginia Commonwealth University,9,13,11.3,6.2,34.7,14.3
University of Sussex,0,20.3,13,11.9,29.4,23.5
Virginia Polytechnic Institute and State University,10.4,0,14.6,15.7,41,18
Texas A&M University,0,0,13,21.1,50.6,18.9
Colorado State University,0,0,14.6,16.4,35.6,19.5
North Carolina State University - Raleigh,0,0,17.2,12.8,40.3,18.5
Baylor College of Medicine,0,0,19.5,22.6,41.8,15.8
University of Tennessee - Knoxville,9,0,13,12.6,39.2,19.8
University of Missouri - Columbia,7.3,13.8,14.6,8,36.2,16.7
University of Massachusetts Chan Medical School,0,18.4,14.6,20.2,22.6,18.9
Claude Bernard University Lyon 1,9,0,11.3,21.6,39.9,20.7
Tel Aviv University,0,0,9.2,19.5,50.4,27.6
University of East Anglia,22,0,15.9,12.5,28.3,24.6
University of Houston,0,0,14.6,13.6,38.4,22.3
University of Naples Federico II,0,0,14.6,10.8,50.1,19.5
University of Valencia,0,0,13,10.3,45.7,18.6
Polytechnic University of Milan,5.2,13,6.5,9.9,39,20.6
University of Padua,0,0,13,15.8,54.4,22.4
Newcastle University,0,0,11.3,17.4,40.7,20.6
University of Cape Town,16.4,0,11.3,13.8,37.5,18.3
University of Bordeaux,12.7,0,9.2,19.9,38.1,19.1
University of Erlangen-Nuremberg,0,0,13,17.7,39.5,29.9
Ruhr University Bochum,0,0,13,12.3,36.5,30.2
RWTH Aachen University,0,0,9.2,18.5,44.8,35.9
Western University,0,0,17.2,5,44.2,21.4
University of Aberdeen,0,11.3,20.6,8,28.4,24
University of Lorraine,10.4,13,11.3,11.3,35.1,14.6
The Hong Kong University of Science and Technology,0,0,17.2,9.8,39.3,21.2
Queen Mary University of London,15.6,0,15.9,17.3,40.7,23.8
Oregon Health and Science University,0,0,15.9,17.7,34,18.9
University of Bergen,13.7,0,6.5,16,37.3,21.5
Maastricht University,0,0,13,7.6,44.3,26.3
Osaka University,17.2,0,6.5,18.9,49.4,15.6
KTH Royal Institute of Technology,0,13,9.2,12.8,36.8,27.6
Hokkaido University,10.4,15,6.5,16.1,42.3,16.6
Kyushu University,0,0,9.2,16.5,42.4,15.5
University of Porto,0,0,13,11.6,47.5,21.9
University of Colorado at Denver,0,0,14.6,21.4,48.1,16.1
University of Bologna,0,0,11.3,10.5,54.5,19.3
University of Tsukuba,0,17.6,0,14.6,37.6,16.9
Oregon State University,7.3,0,13,20.5,33,23.2
Vienna University of Technology,14.7,0,9.2,16.9,27,28.1
Complutense University of Madrid,16.4,0,0,9.2,46.5,16.9
Albert Einstein College of Medicine,0,0,9.2,15.1,28.1,31.5
Princess Nourah bint Abdulrahman University,0,0,14.6,2,44.6,19.9
Simon Fraser University,0,0,9.2,14.6,32.1,18.2
University of Connecticut,10.4,0,13,14.8,34.8,14.9
Paul Sabatier University (Toulouse 3),0,0,14.6,17.4,34.5,18
University of the Basque Country,0,0,6.5,13.5,38.6,20.7
University of Granada,0,0,15.9,6.6,43.4,16.4
University of Lille,0,0,9.2,10.5,39.2,14.5
Autonomous University of Madrid,0,0,6.5,10.5,39.2,21.2
Laval University,0,0,13,7.2,39.1,18
University of Victoria,0,0,14.6,10.2,30.5,19.3
