University_Name,Alumni,Staff,Hici,N&S,PUB,PCP
Institut Polytechnique de Paris,20.1,15.4,0,7.3,27.2,26.9
Ecole Normale Superieure - Lyon,20.1,18.4,0,7.4,22.1,31.2
Autonomous University of Barcelona,0,0,0,11.1,44.9,26.9
University of Southern Denmark,0,0,9.2,10.8,41.2,18.5
National and Kapodistrian University of Athens,0,0,14.6,7.6,39.5,18.1
University of Florence,0,0,11.3,11.5,41.5,20.8
Pohang University of Science and Technology,0,0,9.2,14.3,29,31.9
Dalhousie University,11.6,0,11.3,9,34.6,20.3
University of Trento,0,0,17.2,9.1,31.6,25.1
La Trobe University,0,0,9.2,11.3,34.9,26.7
University of St Andrews,9,0,11.3,16.7,25.6,22
University of Genoa,0,0,15.9,4.9,36.7,21.5
The University of Texas Health Science Center at Houston,0,14.1,9.2,12.4,32.3,14.6
Western Sydney University,0,0,17.2,9,32,23.2
Brandeis University,22.6,11.3,0,14.4,17.6,26.8
The George Washington University,10.4,0,6.5,14.6,36.7,20
University of Illinois at Chicago,0,0,11.3,11.1,41.7,16.6
University of Cincinnati,0,0,9.2,13.7,41.8,15.9
Indiana University-Purdue University at Indianapolis,0,0,15.9,9,39.7,13.5
University of Nebraska - Lincoln,14.7,0,11.3,12.4,31.7,17.8
Ben-Gurion University of the Negev,0,0,9.2,10.9,34.6,21.5
Swedish University of Agricultural Sciences,0,0,13,9,29.1,29
Florida State University,0,0,11.3,15.7,36.3,19.3
University of Tasmania,0,0,15.9,13.1,31,25
University of Miami,0,0,6.5,12.8,41.2,20.8
James Cook University,0,0,14.6,13.8,24.8,26
University of Wollongong,0,0,14.6,13.4,33.6,26.5
Cairo University,17.2,0,0,4,43.2,19.1
University of York,0,0,9.2,16,34.7,21.6
Lancaster University,0,0,13,12.9,31.3,20.4
University of Leicester,0,0,11.3,12.3,33.2,23.5
Queen's University Belfast,16.4,0,11.3,9.9,32.8,20.3
Durham University,0,0,13,12.7,36,19.9
RMIT University,0,0,14.6,8,38.1,22.9
University of Macau,0,0,17.2,2.5,39.6,28.9
Hanyang University,0,0,15.9,6.6,42.1,18.9
University of Milano-Bicocca,0,0,11.3,9.1,37.5,23.7
Anhui University,0,0,14.6,6.4,37.5,13.7
University of Shanghai for Science and Technology,0,0,15.9,4,37,15.6
Nanjing Agricultural University,0,0,15.9,8.6,40.8,16.9
University of the Witwatersrand,16.4,0,6.5,13.2,37.1,17.6
University of Marburg,7.3,0,11.3,13.5,27.7,30
University of Duisburg-Essen,0,0,11.3,10.9,33.3,27
University of Stuttgart,17.2,0,9.2,11.7,26.5,31
Vrije Universiteit Brussel (VUB),17.2,0,9.2,8.9,32.7,29
University of Antwerp,0,0,11.3,11.3,37.6,30
Pompeu Fabra University,0,0,11.3,15.9,27.8,32.2
University of Potsdam,0,0,11.3,14.3,30.6,33.7
East China University of Science and Technology,0,0,15.9,7.4,42.1,17.2
Northwest A&F University,0,0,14.6,7.7,41.8,14.6
Nanjing University of Science and Technology,0,0,13,4,46.9,16.3
Jiangnan University,0,0,11.3,5.2,47.4,17.2
Keio University,0,0,13,17,35,17.4
Yangzhou University,0,0,11.3,4.5,46.8,14.8
China University of Geosciences Beijing,0,0,13,5.9,36.4,19.5
China University of Petroleum (East China),0,0,14.6,2,40.8,16.8
University College Dublin,0,0,9.2,10.7,38.5,17.4
Qingdao University,0,0,14.6,3.6,48.1,16.1
University of Liege,5.2,0,9.2,13,31.2,25.6
University of Regensburg,0,0,9.2,17.3,24.6,27.2
Guangdong University of Technology,0,0,19.5,1.4,44.2,15.7
University of Jena,0,0,9.2,11.9,30.7,27.7
University of Ulm,0,0,15.9,9.9,29.1,32.8
Charles University in Prague,0,0,6.5,11.3,45.9,20.4
"University of Maryland, Baltimore",0,0,13,13.1,37.1,16.3
Dartmouth College,19.4,0,9.2,14.3,28.2,23.2
University of Hawaii at Manoa,0,0,13,14.7,33,20.5
Stony Brook University,0,0,9.2,13.8,34.9,15.5
University of Kansas,16.4,0,9.2,9.4,38,14.2
University of Notre Dame,11.6,0,13,12.1,29.9,19.4
University of South Florida,0,0,9.2,12,38.6,17.5
Linkoping University,0,0,13,10.7,34.5,19.7
University of Iowa,0,0,13,13.4,41.4,15.7
University of Kentucky,9,0,6.5,7.5,39.2,17.7
Zhejiang University of Technology,0,0,14.6,7.4,43.3,15.5
University College Cork,0,0,25.2,10.2,25.8,15.9
ShanghaiTech University,0,0,6.5,21.3,27.6,26.4
Beijing University of Technology,0,0,9.2,7.8,46.7,16.8
Huazhong Agricultural University,0,0,18.4,10.1,39,16.1
Nanjing University of Information Science & Technology,0,0,14.6,7.4,42,15.1
Southern Medical University,0,0,9.2,3.2,49,23.8
Ocean University of China,0,0,13,9.2,44.7,16.8
NanJing Tech University,0,0,14.6,11.5,41.5,14.9
Northwest University,0,0,9.2,12,36.6,14.7
Guangxi University,0,0,9.2,6.9,45.7,16.8
University of Pavia,0,0,9.2,6.6,34.5,23.3
University of Bari,0,0,9.2,6.2,35.6,19.6
University of Vermont,12.7,0,6.5,8.9,26.1,20.8
Bar-Ilan University,0,0,9.2,8.3,29.6,19.3
University of Twente,0,0,9.2,6.3,31.6,18.3
University of South Carolina - Columbia,0,0,9.2,8.7,35,16.2
University of Central Florida,0,0,11.3,12.1,31.9,18.3
Eindhoven University of Technology,0,0,11.3,10,31.9,21.9
Drexel University,0,0,11.3,6.4,28.6,20.9
Chalmers University of Technology,0,0,9.2,11.4,30.3,23.3
Guangzhou University,0,0,11.3,5,39.5,14.8
Kunming University of Science and Technology,0,0,6.5,7.9,42.6,13.6
Hohai University,0,0,6.5,0,46.5,16.4
Ningbo University,0,0,0,2.9,44.9,17.2
Henan University,0,0,11.3,8.7,36.8,11.7
National University of Defense Technology,0,0,6.5,4.5,38.2,16.6
China University of Mining and Technology,0,0,6.5,1.4,45.1,16.7
Nanjing University of Posts and Telecommunications,0,0,14.6,3,35.3,13.3
Xidian University,0,0,11.3,1.4,44,14.7
Yunnan University,0,0,6.5,11.7,37.6,14
Hainan University,0,0,11.3,3.8,40.2,13.9
South China Agricultural University,0,0,11.3,5.5,38.2,13.3
University of Alabama at Birmingham,0,0,0,9.2,41.5,14
Sao Paulo State University,0,0,6.5,4.5,43.2,18.6
Okinawa Institute of Science and Technology Graduate University,0,20.6,9.2,11.8,14.4,12.4
Hefei University of Technology,0,0,9.2,2,42.5,14.9
The University of Georgia,0,0,0,13.2,42.3,18.1
Texas Tech University,0,0,9.2,7.8,33.2,16.7
Temple University,0,0,13,8.9,32.2,12.6
Aalto University,0,0,6.5,12.4,31.7,14.7
Louisiana State University - Baton Rouge,0,0,9.2,9.3,31.9,17.8
Masaryk University,0,0,6.5,10.3,30.1,22
University of Turku,0,0,6.5,12.4,36.1,16.4
Vita-Salute San Raffaele University,0,0,15.9,6.6,22.9,27.2
Federal University of Rio Grande do Sul,0,0,6.5,5.9,37,16.1
Utah State University,12.7,0,6.5,10.7,26.1,16.7
University of Otago,0,0,6.5,12,33.1,21.1
National Yang Ming Chiao Tung University,0,0,0,6.9,43,21.4
The University of Texas Health Science Center at San Antonio,0,0,17.2,8.9,24.1,18.2
"University at Buffalo, the State University of New York",0,0,9.2,10.4,36.3,15.9
Victoria University of Wellington,10.4,0,11.3,10.1,25.5,21
Washington State University,0,0,15.9,9.9,28.2,15.3
University of Campinas,0,0,6.5,7.2,40.7,17.7
University of Canterbury,0,0,13,8.8,24.5,22.5
Catholic University of the Sacred Heart,0,0,11.3,1.4,35.9,22.4
Saint Petersburg State University,26,0,0,8,32.9,16.3
University of Catania,0,0,13,4.3,31.1,18.7
China Medical University (Taichung),0,0,6.5,3.5,38.3,28.4
Nanjing Forestry University,0,0,9.2,1.4,45.1,17.3
Stellenbosch University,0,0,6.5,11.7,32.7,15
Nanjing Normal University,0,0,11.3,5.5,38.3,14.1
University of Tehran,11.6,0,0,3.8,42.5,18.4
University of South Australia,0,0,11.3,9.3,28,21.5
Jagiellonian University,9,0,0,9.5,37.8,11.3
University of Malaya,0,0,9.2,4.7,37,16.3
The University of Texas Medical Branch at Galveston,0,0,13,12.7,22.4,18.9
Aalborg University,0,0,13,5,37.5,17
Taif University,0,0,15.9,1.4,31.7,15
King Khalid University,0,0,0,1.4,45.8,19.4
Tehran University of Medical Sciences,0,0,9.2,4.3,37,16.3
Flinders University,14.7,0,0,7.2,31.3,24.4
University of Chile,5.2,0,6.5,9,33.3,15
University of Halle-Wittenberg,0,0,6.5,13.2,24.3,24.9
The University of Reading,0,0,13,11.8,27.7,22.1
University of Bayreuth,0,0,9.2,16.4,22.9,28.1
Leibniz University Hannover,0,0,9.2,7.5,27.6,26.9
Saarland University,0,0,11.3,8.6,25.9,27.6
Technical University Darmstadt,12.7,0,0,10.6,28.2,28.8
University of Surrey,0,0,13,5.6,32.2,23
Hannover Medical School,0,0,13,7.5,28.3,30.4
University of Kent,18.7,0,11.3,6.9,24.3,20.4
The University of Dundee,0,0,15.9,10.8,21.6,22.7
University of Warsaw,18.7,0,0,11.1,33.7,11.5
University of Belgrade,0,0,6.5,5,43.2,18.6
Istanbul University,17.2,0,0,5,38.7,17.3
Indian Institute of Science,0,0,0,7.2,43.3,18.6
University of Szeged,13.7,17.2,0,3.5,23.3,13
Polytechnic University of Valencia,0,0,13,7,32.9,15.5
CUNY Graduate School and University Center,0,0,9.2,11.2,23.4,26.1
University of Ulsan,0,0,11.3,4.5,33.8,17.8
Pusan National University,0,0,6.5,8.3,37.8,17.1
Kyungpook National University,0,0,6.5,7.6,37.5,17.1
University of Côte d'Azur,0,0,6.5,16.4,29.6,18.1
Kyung Hee University,0,0,6.5,5,41.4,18.5
University of Seville,0,0,6.5,5.3,38.7,13.7
Guangzhou Medical University,0,0,9.2,4.6,37.1,18
Southwest Jiaotong University,0,0,0,5,48.9,15.5
University of Saskatchewan,7.3,0,6.5,9.2,31.5,17.8
University of Zagreb,0,0,6.5,6.5,36.4,15.9
York University,0,0,9.2,8,32.7,14.2
University of Roma - Tor Vergata,0,0,0,10.7,36.1,20.8
University of Rennes,0,0,6.5,9.4,31.6,18
National Cheng Kung University,0,0,9.2,7,38.4,18.3
Macau University of Science and Technology,0,0,13,5.7,29.4,23.8
University of Oregon,5.2,0,6.5,13.9,26.9,18.6
University of Aveiro,0,0,11.3,3.9,30.4,22.9
"The University of Newcastle, Australia",0,0,13,5.2,33.1,25.9
University of Johannesburg,0,0,6.5,7.6,36.2,15.9
National Tsing Hua University,11.6,0,6.5,6.1,29.8,18.2
University of Oulu,10.4,0,9.2,6.6,31.7,14.6
"The Chinese University of Hong Kong, Shenzhen",0,0,13,6.9,24,22
Shaanxi Normal University,0,0,11.3,2,33.2,12.6
University of Santiago Compostela,0,0,6.5,9.4,31.1,16.6
University of Giessen,0,0,6.5,5.5,28.1,25.5
University of Zaragoza,0,0,6.5,7.2,32.9,15.1
University of KwaZulu-Natal,0,0,0,13.1,31.4,14.4
University of Murcia,0,0,9.2,5.7,27.7,14.9
University of Navarra,0,0,13,6.8,25.8,21.5
Eotvos Lorand University,10.4,0,6.5,8.6,28.4,13.2
University of Perugia,0,0,9.2,6.1,29.4,19.5
Federal University of Minas Gerais,0,0,0,8.6,38,16.5
University of Verona,0,0,11.3,3.5,27.9,20.5
Carleton University,0,0,6.5,7.3,29.6,16
University of Guelph,0,0,6.5,5,29.8,17.7
University of La Laguna,0,0,6.5,12.8,25.1,17.7
University of Nantes,0,0,6.5,8.4,29.9,14.6
Murdoch University,0,0,13,6.7,23.2,26
University of Pretoria,0,0,9.2,7.4,32,14.4
Yeungnam University,0,0,9.2,1.4,32.9,18.5
Medical University of Innsbruck,0,0,11.3,6.2,22,24.2
Medical University of Graz,0,6.5,6.5,4.5,24,24.7
Federal University of Rio de Janeiro,0,0,0,7.6,37.8,16.3
Sejong University,0,0,6.5,3.8,31.2,22.4
Aristotle University of Thessaloniki,0,0,6.5,4,36.5,15.8
Moscow Institute of Physics and Technology,20.1,0,0,6.9,26.5,13.1
Umea University,0,0,6.5,9.4,31.5,16.6
University of Parma,0,0,11.3,4.7,27.3,18.8
South China Normal University,0,0,6.5,4.6,37.3,12.4
Lebanese American University,0,0,9.2,0,33.1,14.6
Chongqing Medical University,0,0,0,2.9,41.8,14.5
Fujian Medical University,0,0,0,2,40.1,16.3
Donghua University,0,0,11.3,1.4,33.6,16
Vilnius University,7.3,0,6.5,8.8,25.8,12.1
University of Coimbra,0,0,0,8.1,36.9,19.6
University of Ljubljana,0,0,0,5.4,36.4,16.5
Changzhou University,0,0,11.3,2,30.8,13.2
University of Tromso,0,0,6.5,8.7,29,16.3
Central China Normal University,0,0,11.3,2.9,32.3,13.1
Beijing University of Posts and Telecommunications,0,0,9.2,0,35.6,14.4
Zhejiang Sci-Tech University,0,0,6.5,4.7,33.4,12.9
Anhui Medical University,0,0,0,5.5,39.9,20.2
Xi'an University of Technology,0,0,6.5,0,37.7,15.3
Qatar University,0,0,11.3,3.2,30.2,13.7
University of Fribourg,0,0,14.6,7.4,21.8,20.5
Hangzhou Dianzi University,0,0,9.2,1.4,32.1,14.1
University of Minho,0,0,11.3,3.5,30.2,18.1
University of Bath,0,0,6.5,9.3,30.5,19.9
Tampere University,0,0,6.5,8,33.1,14.7
Vellore Institute of Technology,0,0,6.5,0,38.6,16.6
Chonnam National University,0,0,0,8,33.9,16
University of Salamanca,0,0,6.5,8.6,28.3,16.8
Rensselaer Polytechnic Institute,11.6,0,9.2,8.8,16.7,21.4
Medical University of South Carolina,0,0,11.3,2,28.4,29
Oklahoma State University,0,0,9.2,5.7,29,15.6
University of Rostock,0,0,6.5,14.1,22.6,26
University of Bremen,0,0,0,13.9,27.2,28.9
Swansea University,0,0,6.5,7.2,27.5,20.6
Kansas State University,0,0,11.3,5.3,27,18.6
Tulane University,0,0,9.2,8.6,29.2,15
Okayama University,0,0,9.2,9.9,27.5,13.2
Shandong University of Science and Technology,0,0,6.5,2.5,37.5,13
Nanjing University of Chinese Medicine,0,0,6.5,5.9,31,15.4
Baylor University,0,0,9.2,7.2,26,15.8
Hebei University of Technology,0,0,6.5,1.4,36.1,13.8
Tokyo Medical and Dental University,0,0,6.5,8.3,27.2,16.4
Kobe University,13.7,0,0,10,31.1,14.2
Osaka Metropolitan University,14.7,0,6.5,6.3,27.7,13.1
Westlake University,0,0,9.2,18.8,20.8,12.5
Wenzhou Medical University,0,0,0,7.1,40.7,16.1
Tianjin Medical University,0,0,0,2.9,36.9,23.4
Harbin Engineering University,0,0,6.5,0,38.4,14.6
Guizhou University,0,0,0,5,43.9,14
Beijing Jiaotong University,0,0,6.5,0,40.4,14.9
Boston College,0,0,6.5,13.1,24.1,16.5
Hiroshima University,0,0,0,9.7,36.1,14.4
The University of Texas at Dallas,12.7,0,0,11.4,26.3,20.9
Southwest University,0,0,0,2.5,44.1,12.7
University of Oklahoma - Norman,0,0,13,5.7,29.2,16
Mississippi State University,0,0,9.2,7.4,25.7,16.3
University of North Texas,0,0,9.2,6.2,28.8,18.1
The University of New Mexico - Albuquerque,0,0,0,12.4,32.9,14.3
Florida International University,0,0,6.5,8.9,30.6,17.3
University of Arkansas at Fayetteville,0,0,6.5,7.7,27.5,16.5
Auburn University,0,0,0,9.7,32.2,16.1
Binghamton University,0,16,0,6.2,19.1,16.8
Georgia State University,0,0,9.2,4.7,28.9,17.3
University of Maine,0,16,0,8.2,17.4,19.1
Iowa State University,0,0,0,8.6,35.5,15.9
University of California-Merced,0,0,11.3,10.9,19.7,23.9
San Diego State University,0,0,9.2,6.9,26.6,17
Georgetown University,0,0,6.5,7.7,32.3,19.3
West Virginia University,0,0,6.5,9.8,30.1,15.1
The City College of New York,27,0,6.5,6.7,16.5,20.3
Northern Arizona University,0,0,15.9,13.3,18.6,14.7
Wake Forest University,0,0,11.3,4.4,29.4,11.3
Saint Louis University,0,9.2,6.5,6.6,22.3,15.7
University of Konstanz,0,0,0,16.7,22.3,26.4
University of Essex,18,0,6.5,5.2,25.2,18.1
Rush University,0,0,14.6,4.7,25.6,15.5
University of Strathclyde,0,0,6.5,6.8,29.3,18.7
INHA University,0,0,6.5,3.8,27.7,15.8
Polytechnic University of Madrid,0,0,0,6.2,31.5,14.9
Qingdao University of Science and Technology,0,0,6.5,0,32.6,12.3
China University of Mining & Technology-Beijing,0,0,6.5,0,31.6,17.9
Universitat Jaume I,0,0,13,2,21.6,18.3
Chiba University,0,0,0,10.3,29.1,14
Waseda University,0,0,6.5,6.6,29.2,13
University of Delhi,0,0,6.5,2.9,30.4,13.2
Indian Institute of Technology Delhi,0,0,0,6.7,33.4,14.5
"University of Science, Malaysia",0,0,0,3.2,34.7,14.8
Australian Catholic University,0,0,13,2.5,20.3,19.7
Thomas Jefferson University,0,0,0,5.5,28.1,27.1
"University of Maryland, Baltimore County",0,0,9.2,10.4,17,17.6
University of Nevada - Reno,0,0,6.5,9.4,24.5,17.6
University of Louisville,0,0,6.5,5.4,28.5,14.7
Chiang Mai University,0,0,6.5,3.8,29,12.7
University of New Hampshire,0,0,9.2,6.2,21.5,17
University of Nevada-Las Vegas,0,0,6.5,10.4,24.2,16.4
Medical College of Wisconsin,0,0,0,9.6,29.1,12.4
University of Southern Queensland,0,0,11.3,3.6,22,22.4
Edith Cowan University,0,0,6.5,2,25.1,24.6
Wenzhou University,0,0,9.2,1.4,29.8,13.3
Yanshan University,0,0,0,6.8,33.6,13
Konkuk University,0,0,6.5,5,27.6,14.7
"China University of Petroleum, Beijing",0,0,0,5,34.6,17.6
Polytechnic University of Turin,0,0,0,5.4,31.4,18.9
Naval Medical University,0,0,6.5,6.6,29.1,13
Semmelweis University,0,0,9.2,7.3,24,11.3
Northeast Normal University,0,0,6.5,3.5,29.1,11.6
Shanxi University,0,0,0,8.7,31.1,11.5
Shandong First Medical University,0,0,0,2.9,36.2,13
Shandong Agricultural University,0,0,11.3,6.7,25.4,11.8
Northeast Agricultural University,0,0,9.2,2,30.5,13.5
Qilu University of Technology,0,0,6.5,1.4,33,11.6
Zhejiang Chinese Medical University,0,0,6.5,3.5,28.7,14.3
Air Force Medical University,0,0,0,9.2,29.7,13.2
University of Alicante,0,0,9.2,7.2,25,15.1
Palacký University Olomouc,0,0,6.5,6.6,23.3,21.4
Tarbiat Modares University,0,0,6.5,3.5,30.1,13.2
University of the Balearic Islands,0,0,9.2,5.1,22.4,19.3
Fujian Normal University,0,0,9.2,4.3,29.1,11
Taiyuan University of Technology,0,0,0,1.4,37.3,12.3
North China Electric Power University,0,0,0,1.4,38.5,14.1
Hebei University,0,0,11.3,2,30.5,11.4
Henan Normal University,0,0,6.5,4.6,29,10.2
Fujian Agriculture and Forestry University,0,0,0,11.4,29.8,12.1
Ewha Womans University,0,0,6.5,5.5,29.4,16
Duke-NUS Medical School,0,0,11.3,12.3,19.8,11
Marche Polytechnic University,0,0,11.3,3,22.8,20.1
The University of Texas at San Antonio,0,0,6.5,4.5,26.5,14.9
University of Trieste,0,0,0,9.3,27.7,21.5
